Erster    ;64,0 ;Erster     ;264,8 ;                   ;
mit Index ;1,4  ;ohne Index ;221,6 ;                   ;
          ;0,5  ;           ;211,4 ;                   ;
          ;0,7  ;           ;209,8 ;                   ;
          ;2,5  ;           ;211,1 ;                   ;
          ;0,7  ;           ;206,6 ;                   ;
          ;0,7  ;           ;206,4 ;                   ;
          ;0,7  ;           ;212,2 ;                   ;
          ;0,5  ;           ;208,4 ;                   ;
          ;0,7  ;           ;208,6 ;                   ;
          ;0,8  ;           ;209,3 ;                   ;
          ;0,5  ;           ;209,5 ;                   ;
          ;0,5  ;           ;208,4 ;                   ;
          ;0,7  ;           ;207,6 ;                   ;
          ;0,6  ;           ;206,2 ;                   ;
          ;5,6  ;           ;212,7 ;                   ;
          ;1,5  ;           ;206,3 ;                   ;
          ;1,6  ;           ;208,4 ;                   ;
          ;0,5  ;           ;212,4 ;                   ;
          ;0,5  ;           ;210,3 ;                   ;
          ;0,7  ;           ;206,6 ;                   ;
          ;0,9  ;           ;208,0 ;                   ;
          ;0,6  ;           ;205,4 ;                   ;
          ;0,7  ;           ;207,6 ;                   ;
          ;0,7  ;           ;205,1 ;                   ;
          ;0,7  ;           ;207,7 ;                   ;
          ;0,5  ;           ;206,1 ;                   ;
          ;0,6  ;           ;206,2 ;                   ;
          ;0,6  ;           ;205,4 ;                   ;
          ;0,6  ;           ;206,9 ;                   ;
          ;0,6  ;           ;211,2 ;                   ;
          ;0,6  ;           ;207,0 ;                   ;
          ;0,6  ;           ;207,6 ;                   ;
          ;0,6  ;           ;208,3 ;                   ;
          ;0,7  ;           ;207,1 ;                   ;
Zweiter   ;0,9  ;Zweiter    ;208,5 ;                   ;
mit Index ;0,5  ;ohne Index ;205,3 ;                   ;
          ;0,4  ;           ;209,3 ;                   ;
          ;0,6  ;           ;206,9 ;                   ;
          ;0,5  ;           ;210,4 ;                   ;
          ;0,4  ;           ;205,4 ;                   ;
          ;0,4  ;           ;208,0 ;                   ;
          ;0,5  ;           ;213,6 ;                   ;
          ;0,4  ;           ;208,1 ;                   ;
          ;0,4  ;           ;207,9 ;                   ;
          ;0,4  ;           ;207,2 ;                   ;
          ;0,4  ;           ;208,5 ;                   ;
          ;0,4  ;           ;208,4 ;                   ;
          ;0,5  ;           ;208,9 ;                   ;
          ;0,6  ;           ;207,7 ;                   ;
          ;1,0  ;           ;210,3 ;                   ;
          ;1,0  ;           ;210,8 ;                   ;
          ;0,5  ;           ;209,1 ;                   ;
          ;0,5  ;           ;208,1 ;                   ;
          ;0,4  ;           ;208,1 ;                   ;
          ;0,5  ;           ;209,3 ;                   ;
          ;0,4  ;           ;209,8 ;                   ;
          ;0,4  ;           ;209,8 ;                   ;
          ;0,4  ;           ;206,5 ;                   ;
          ;0,4  ;           ;214,7 ;                   ;
          ;0,4  ;           ;208,0 ;                   ;
          ;0,4  ;           ;208,2 ;                   ;
          ;0,4  ;           ;210,3 ;                   ;
          ;0,4  ;           ;208,7 ;                   ;
          ;0,5  ;           ;207,5 ;                   ;
          ;0,4  ;           ;209,9 ;                   ;
          ;0,4  ;           ;207,6 ;                   ;
          ;0,4  ;           ;206,8 ;                   ;
          ;0,4  ;           ;214,2 ;                   ;
          ;0,4  ;           ;209,4 ;                   ;
Dritter   ;0,8  ;Dritter    ;206,5 ;                   ;
mit Index ;0,5  ;ohne Index ;208,6 ;                   ;
          ;0,5  ;           ;209,8 ;                   ;
          ;0,6  ;           ;207,9 ;                   ;
          ;0,9  ;           ;208,7 ;                   ;
          ;0,5  ;           ;207,8 ;                   ;
          ;0,4  ;           ;209,5 ;                   ;
          ;0,5  ;           ;207,8 ;                   ;
          ;0,5  ;           ;211,0 ;                   ;
          ;0,9  ;           ;211,2 ;                   ;
          ;0,7  ;           ;206,9 ;                   ;
          ;0,8  ;           ;206,5 ;                   ;
          ;1,0  ;           ;207,7 ;                   ;
          ;1,0  ;           ;207,2 ;                   ;
          ;1,0  ;           ;206,6 ;                   ;
          ;1,2  ;           ;210,0 ;                   ;
          ;1,5  ;           ;207,0 ;                   ;
          ;0,8  ;           ;205,3 ;                   ;
          ;0,5  ;           ;209,2 ;                   ;
          ;0,5  ;           ;206,2 ;                   ;
          ;0,4  ;           ;204,0 ;                   ;
          ;0,4  ;           ;209,6 ;                   ;
          ;0,4  ;           ;205,9 ;                   ;
          ;0,4  ;           ;205,4 ;                   ;
          ;0,4  ;           ;206,0 ;                   ;
          ;0,4  ;           ;206,9 ;                   ;
          ;0,4  ;           ;206,6 ;                   ;
          ;0,5  ;           ;206,5 ;                   ;
          ;0,4  ;           ;210,2 ;                   ;
          ;0,5  ;           ;209,4 ;                   ;
          ;0,4  ;           ;208,5 ;                   ;
          ;0,5  ;           ;212,0 ;                   ;
          ;0,4  ;           ;211,3 ;                   ;
          ;0,4  ;           ;209,0 ;                   ;
          ;0,4  ;           ;209,2 ;                   ;
Vierter   ;1,0  ;Vierter    ;205,8 ;                   ;
mit Index ;0,4  ;ohne Index ;211,0 ;                   ;
          ;0,3  ;           ;208,9 ;                   ;
          ;0,6  ;           ;209,1 ;                   ;
          ;0,5  ;           ;208,5 ;                   ;
          ;0,4  ;           ;207,7 ;                   ;
          ;0,3  ;           ;208,5 ;                   ;
          ;0,3  ;           ;206,2 ;                   ;
          ;0,3  ;           ;207,8 ;                   ;
          ;0,3  ;           ;207,7 ;                   ;
          ;0,3  ;           ;208,3 ;                   ;
          ;0,3  ;           ;210,3 ;                   ;
          ;0,4  ;           ;206,9 ;                   ;
          ;0,3  ;           ;208,8 ;                   ;
          ;0,4  ;           ;205,9 ;                   ;
          ;0,9  ;           ;204,2 ;                   ;
          ;0,8  ;           ;206,0 ;                   ;
          ;0,4  ;           ;206,5 ;                   ;
          ;0,4  ;           ;206,7 ;                   ;
          ;0,4  ;           ;206,1 ;                   ;
          ;0,3  ;           ;205,7 ;                   ;
          ;0,3  ;           ;209,8 ;                   ;
          ;0,3  ;           ;208,7 ;                   ;
          ;0,3  ;           ;206,1 ;                   ;
          ;0,3  ;           ;205,2 ;                   ;
          ;0,3  ;           ;206,4 ;                   ;
          ;0,3  ;           ;203,3 ;                   ;
          ;0,3  ;           ;208,5 ;                   ;
          ;0,3  ;           ;212,7 ;                   ;
          ;0,2  ;           ;206,2 ;                   ;
          ;0,3  ;           ;207,9 ;                   ;
          ;0,2  ;           ;203,5 ;                   ;
          ;0,2  ;           ;206,8 ;                   ;
          ;0,3  ;           ;207,6 ;                   ;
          ;0,3  ;           ;205,8 ;                   ;
Fünfter   ;0,7  ;Fünfter    ;209,7 ;                   ;
mit Index ;0,4  ;ohne Index ;208,1 ;                   ;
          ;0,3  ;           ;212,9 ;                   ;
          ;0,4  ;           ;206,3 ;                   ;
          ;0,6  ;           ;211,6 ;                   ;
          ;0,4  ;           ;205,8 ;                   ;
          ;0,6  ;           ;211,7 ;                   ;
          ;0,5  ;           ;210,5 ;                   ;
          ;0,4  ;           ;205,6 ;                   ;
          ;0,4  ;           ;208,8 ;                   ;
          ;0,4  ;           ;209,5 ;                   ;
          ;0,5  ;           ;206,9 ;                   ;
          ;0,4  ;           ;207,3 ;                   ;
          ;0,4  ;           ;208,4 ;                   ;
          ;0,4  ;           ;207,7 ;                   ;
          ;0,7  ;           ;207,9 ;                   ;
          ;0,8  ;           ;207,7 ;                   ;
          ;0,4  ;           ;209,5 ;                   ;
          ;0,4  ;           ;210,7 ;                   ;
          ;0,3  ;           ;209,2 ;                   ;
          ;0,3  ;           ;207,6 ;                   ;
          ;0,4  ;           ;209,5 ;                   ;
          ;0,4  ;           ;206,1 ;                   ;
          ;0,3  ;           ;206,2 ;                   ;
          ;0,3  ;           ;206,9 ;                   ;
          ;0,3  ;           ;208,3 ;                   ;
          ;0,3  ;           ;208,1 ;                   ;
          ;0,3  ;           ;206,5 ;                   ;
          ;0,3  ;           ;207,4 ;                   ;
          ;0,3  ;           ;207,9 ;                   ;
          ;0,4  ;           ;208,4 ;                   ;
          ;0,3  ;           ;207,9 ;                   ;
          ;0,3  ;           ;207,6 ;                   ;
          ;0,3  ;           ;206,6 ;                   ;
          ;0,3  ;           ;206,1 ;                   ;
Sechster  ;0,7  ;Sechster   ;208,3 ;                   ;
mit Index ;0,4  ;ohne Index ;209,1 ;                   ;
          ;0,5  ;           ;209,5 ;                   ;
          ;0,5  ;           ;206,7 ;                   ;
          ;0,4  ;           ;207,7 ;                   ;
          ;0,3  ;           ;208,7 ;                   ;
          ;0,4  ;           ;208,6 ;                   ;
          ;0,3  ;           ;207,8 ;                   ;
          ;0,6  ;           ;207,5 ;                   ;
          ;0,6  ;           ;208,5 ;                   ;
          ;0,4  ;           ;205,9 ;                   ;
          ;0,4  ;           ;206,5 ;                   ;
          ;0,4  ;           ;205,9 ;                   ;
          ;0,5  ;           ;205,5 ;                   ;
          ;0,4  ;           ;205,6 ;                   ;
          ;0,8  ;           ;207,6 ;                   ;
          ;0,8  ;           ;209,2 ;                   ;
          ;0,4  ;           ;203,9 ;                   ;
          ;0,4  ;           ;206,4 ;                   ;
          ;0,3  ;           ;208,9 ;                   ;
          ;0,3  ;           ;206,3 ;                   ;
          ;0,3  ;           ;206,3 ;                   ;
          ;0,2  ;           ;205,7 ;                   ;
          ;0,2  ;           ;208,2 ;                   ;
          ;0,3  ;           ;207,8 ;                   ;
          ;0,4  ;           ;206,4 ;                   ;
          ;0,3  ;           ;210,1 ;                   ;
          ;0,3  ;           ;208,5 ;                   ;
          ;0,3  ;           ;209,2 ;                   ;
          ;0,3  ;           ;210,7 ;                   ;
          ;0,2  ;           ;208,1 ;                   ;
          ;0,3  ;           ;208,7 ;                   ;
          ;0,3  ;           ;209,7 ;                   ;
          ;0,2  ;           ;208,9 ;                   ;
          ;0,3  ;           ;208,2 ;                   ;
Siebenter ;0,6  ;Siebenter  ;206,7 ;                   ;
mit Index ;0,4  ;ohne Index ;210,0 ;                   ;
          ;0,5  ;           ;207,6 ;                   ;
          ;0,7  ;           ;209,4 ;                   ;
          ;0,7  ;           ;206,6 ;                   ;
          ;1,0  ;           ;208,3 ;                   ;
          ;0,6  ;           ;206,7 ;                   ;
          ;0,4  ;           ;207,5 ;                   ;
          ;0,3  ;           ;209,1 ;                   ;
          ;0,4  ;           ;207,4 ;                   ;
          ;0,3  ;           ;211,8 ;                   ;
          ;0,5  ;           ;206,5 ;                   ;
          ;0,5  ;           ;207,5 ;                   ;
          ;0,5  ;           ;208,4 ;                   ;
          ;0,4  ;           ;207,5 ;                   ;
          ;0,7  ;           ;208,3 ;                   ;
          ;0,7  ;           ;206,5 ;                   ;
          ;0,3  ;           ;208,0 ;                   ;
          ;0,3  ;           ;206,7 ;                   ;
          ;0,3  ;           ;204,4 ;                   ;
          ;0,3  ;           ;205,5 ;                   ;
          ;0,3  ;           ;206,0 ;                   ;
          ;0,3  ;           ;206,5 ;                   ;
          ;0,3  ;           ;204,5 ;                   ;
          ;0,3  ;           ;207,5 ;                   ;
          ;0,3  ;           ;208,4 ;                   ;
          ;0,3  ;           ;208,4 ;                   ;
          ;0,3  ;           ;208,3 ;                   ;
          ;0,7  ;           ;204,4 ;                   ;
          ;0,4  ;           ;205,6 ;                   ;
          ;0,3  ;           ;205,9 ;                   ;
          ;0,3  ;           ;204,8 ;                   ;
          ;0,3  ;           ;205,4 ;                   ;
          ;0,3  ;           ;204,2 ;                   ;
          ;0,3  ;           ;203,6 ;                   ;
Achter    ;0,5  ;Achter     ;206,2 ;                   ;
mit Index ;0,3  ;ohne Index ;206,4 ;                   ;
          ;0,3  ;           ;208,3 ;                   ;
          ;0,4  ;           ;205,6 ;                   ;
          ;0,3  ;           ;208,8 ;                   ;
          ;0,3  ;           ;205,3 ;                   ;
          ;0,2  ;           ;207,8 ;                   ;
          ;0,2  ;           ;207,1 ;                   ;
          ;0,2  ;           ;203,8 ;                   ;
          ;0,2  ;           ;206,5 ;                   ;
          ;0,2  ;           ;205,7 ;                   ;
          ;0,2  ;           ;207,7 ;                   ;
          ;0,4  ;           ;205,4 ;                   ;
          ;0,2  ;           ;205,3 ;                   ;
          ;0,3  ;           ;206,0 ;                   ;
          ;0,7  ;           ;206,9 ;                   ;
          ;0,7  ;           ;206,5 ;                   ;
          ;0,4  ;           ;207,7 ;                   ;
          ;0,3  ;           ;206,3 ;                   ;
          ;0,3  ;           ;207,6 ;                   ;
          ;0,3  ;           ;204,5 ;                   ;
          ;0,3  ;           ;207,4 ;                   ;
          ;0,2  ;           ;205,9 ;                   ;
          ;0,2  ;           ;208,8 ;                   ;
          ;0,2  ;           ;207,3 ;                   ;
          ;0,2  ;           ;209,0 ;                   ;
          ;0,2  ;           ;207,6 ;                   ;
          ;0,2  ;           ;207,2 ;                   ;
          ;0,4  ;           ;206,3 ;                   ;
          ;0,3  ;           ;205,5 ;                   ;
          ;0,3  ;           ;205,8 ;                   ;
          ;0,3  ;           ;206,5 ;                   ;
          ;0,3  ;           ;204,0 ;                   ;
          ;0,2  ;           ;205,8 ;                   ;
          ;0,2  ;           ;205,2 ;                   ;
Neunter   ;0,8  ;Neunter    ;209,1 ;                   ;
mit Index ;0,5  ;ohne Index ;208,4 ;                   ;
          ;0,3  ;           ;213,5 ;                   ;
          ;0,4  ;           ;210,4 ;                   ;
          ;0,4  ;           ;206,6 ;                   ;
          ;0,5  ;           ;210,0 ;                   ;
          ;0,6  ;           ;208,7 ;                   ;
          ;0,7  ;           ;208,2 ;                   ;
          ;0,7  ;           ;208,9 ;                   ;
          ;0,7  ;           ;211,5 ;                   ;
          ;0,5  ;           ;206,6 ;                   ;
          ;0,6  ;           ;209,6 ;                   ;
          ;0,5  ;           ;207,6 ;                   ;
          ;0,4  ;           ;208,2 ;                   ;
          ;0,6  ;           ;208,2 ;                   ;
          ;0,9  ;           ;208,9 ;                   ;
          ;0,9  ;           ;208,2 ;                   ;
          ;0,5  ;           ;209,1 ;                   ;
          ;0,4  ;           ;206,9 ;                   ;
          ;0,3  ;           ;207,9 ;                   ;
          ;0,3  ;           ;205,9 ;                   ;
          ;0,3  ;           ;207,0 ;                   ;
          ;0,3  ;           ;209,3 ;                   ;
          ;0,3  ;           ;208,4 ;                   ;
          ;0,3  ;           ;206,5 ;                   ;
          ;0,3  ;           ;207,3 ;                   ;
          ;0,3  ;           ;209,3 ;                   ;
          ;0,2  ;           ;207,1 ;                   ;
          ;0,2  ;           ;207,9 ;                   ;
          ;0,2  ;           ;206,4 ;                   ;
          ;0,2  ;           ;207,1 ;                   ;
          ;0,2  ;           ;205,8 ;                   ;
          ;0,2  ;           ;210,7 ;                   ;
          ;0,2  ;           ;206,2 ;                   ;
          ;0,2  ;           ;208,4 ;                   ;
Zehnter   ;0,6  ;Zehnter    ;203,3 ;                   ;
mit Index ;0,4  ;ohne Index ;207,2 ;                   ;
          ;0,4  ;           ;207,4 ;                   ;
          ;0,5  ;           ;208,5 ;                   ;
          ;0,4  ;           ;206,1 ;                   ;
          ;0,4  ;           ;206,8 ;                   ;
          ;0,3  ;           ;205,8 ;                   ;
          ;0,3  ;           ;207,2 ;                   ;
          ;0,3  ;           ;204,6 ;                   ;
          ;0,3  ;           ;206,3 ;                   ;
          ;0,3  ;           ;207,0 ;                   ;
          ;0,3  ;           ;206,4 ;                   ;
          ;0,3  ;           ;208,0 ;                   ;
          ;0,3  ;           ;206,5 ;                   ;
          ;0,3  ;           ;207,0 ;                   ;
          ;0,6  ;           ;208,5 ;                   ;
          ;0,7  ;           ;205,7 ;                   ;
          ;0,3  ;           ;205,5 ;                   ;
          ;0,3  ;           ;205,2 ;                   ;
          ;0,3  ;           ;205,4 ;                   ;
          ;0,3  ;           ;206,1 ;                   ;
          ;0,3  ;           ;206,6 ;                   ;
          ;0,3  ;           ;209,3 ;                   ;
          ;0,2  ;           ;205,4 ;                   ;
          ;0,2  ;           ;207,4 ;                   ;
          ;0,3  ;           ;205,9 ;                   ;
          ;0,2  ;           ;204,9 ;                   ;
          ;0,2  ;           ;204,9 ;                   ;
          ;0,2  ;           ;206,4 ;                   ;
          ;0,2  ;           ;208,7 ;                   ;
          ;0,2  ;           ;205,6 ;                   ;
          ;0,2  ;           ;205,9 ;                   ;
          ;0,3  ;           ;206,0 ;                   ;
          ;0,2  ;           ;206,5 ;                   ;
          ;0,2  ;           ;207,7 ;                   ;
          ;     ;           ;      ;                   ;
          ;     ;           ;      ;Ohne Index         ;
          ;     ;           ;      ;Minimum            ;203,3
          ;     ;           ;      ;Maximum            ;264,8
          ;     ;           ;      ;Durchschnitt       ;207,86
          ;     ;           ;      ;Median             ;207,7
          ;     ;           ;      ;Standardabweichung ;3,6727
          ;     ;           ;      ;Varianz            ;13,5279
          ;     ;           ;      ;                   ;
          ;     ;           ;      ;Mit Index          ;
          ;     ;           ;      ;Minimum            ;0,2
          ;     ;           ;      ;Maximum            ;64
          ;     ;           ;      ;Durchschnitt       ;0,64514 ;Hier schlägt die jeweils erste Suche stark nach oben
          ;     ;           ;      ;Median             ;0,4
          ;     ;           ;      ;Standardabweichung ;3,4113
          ;     ;           ;      ;Varianz            ;11,6703
